-200,1,350.35
-200,2,350.23
-200,3,350.58
-200,4,350.82
-200,5,351.23
-200,6,351.59
-200,7,351.96
-200,8,352.37
-200,9,352.73
-200,10,353.07
-200,11,353.45
-200,12,353.78
-200,13,354.12
-200,14,354.48
-200,15,354.85
-200,16,355.22
-200,17,355.57
-200,18,355.93
-200,19,356.29
-200,20,356.63
-200,21,356.96
-200,22,357.31
-200,23,357.66
-200,24,358.04
-200,25,358.4
-200,26,358.75
-200,27,359.09
-200,28,359.45
-200,29,359.8
-200,30,360.17
-200,31,360.52
-200,32,360.86
-200,33,361.21
-200,34,361.55
-200,35,361.89
-200,36,362.24
-200,37,362.59
-200,38,362.92
-200,39,363.27
-200,40,363.62
-200,41,363.97
-200,42,364.32
-200,43,364.67
-200,44,365.02
-200,45,365.37
-200,46,365.72
-200,47,366.06
-200,48,366.41
-200,49,366.76
-200,50,367.1
-200,51,367.45
-200,52,367.79
-200,53,368.14
-200,54,368.49
-200,55,368.83
-200,56,369.18
-200,57,369.53
-200,58,369.87
-200,59,370.23
-200,60,370.57
-200,61,370.92
-200,62,371.27
-200,63,371.62
-200,64,371.96
-200,65,372.31
-200,66,372.66
-200,67,373.01
-200,68,373.35
-200,69,373.7
-200,70,374.04
-200,71,374.39
-200,72,374.73
-200,73,375.08
-200,74,375.43
-200,75,375.77
-200,76,376.13
-200,77,376.47
-200,78,376.82
-200,79,377.17
-200,80,377.51
-200,81,377.86
-200,82,378.21
-200,83,378.55
-200,84,378.9
-200,85,379.25
-200,86,379.59
-200,87,379.94
-200,88,380.28
-200,89,380.62
-200,90,380.96
-200,91,381.31
-200,92,381.65
-200,93,381.99
-200,94,382.34
-200,95,382.68
-200,96,383.02
-200,97,383.36
-200,98,383.7
-200,99,384.05
-200,100,384.39
-200,101,384.73
-200,102,385.07
-200,103,385.41
-200,104,385.75
-200,105,386.09
-200,106,386.43
-200,107,386.77
-200,108,387.11
-200,109,387.45
-200,110,387.79
-200,111,388.14
-200,112,388.48
-200,113,388.82
-200,114,389.16
-200,115,389.5
-200,116,389.84
-200,117,390.18
-200,118,390.52
-200,119,390.86
-200,120,391.2
-200,121,391.53
-200,122,391.87
-200,123,392.2
-200,124,392.54
-200,125,392.87
-200,126,393.21
-200,127,393.55
-200,128,393.88
-200,129,394.22
-200,130,394.56
-200,131,394.89
-200,132,395.23
-200,133,395.57
-200,134,395.9
-200,135,396.24
-200,136,396.57
-200,137,396.91
-200,138,397.24
-200,139,397.57
-200,140,397.9
-200,141,398.24
-200,142,398.57
-200,143,398.9
-200,144,399.23
-200,145,399.56
-200,146,399.89
-200,147,400.22
-200,148,400.55
-200,149,400.88
-200,150,401.22
-200,151,401.55
-200,152,401.88
-200,153,402.21
-200,154,402.53
-200,155,402.86
-200,156,403.19
-200,157,403.52
-200,158,403.85
-200,159,404.17
-200,160,404.5
-200,161,404.82
-200,162,405.15
-200,163,405.47
-200,164,405.79
-200,165,406.12
-200,166,406.45
-200,167,406.77
-200,168,407.1
-200,169,407.42
-200,170,407.74
-200,171,408.06
-200,172,408.38
-200,173,408.7
-200,174,409.02
-200,175,409.34
-200,176,409.66
-200,177,409.98
-200,178,410.3
-200,179,410.62
-200,180,410.93
-200,181,411.25
-200,182,411.56
-200,183,411.87
-200,184,412.19
-200,185,412.51
-200,186,412.82
-200,187,413.14
-200,188,413.45
-200,189,413.76
-200,190,414.07
-200,191,414.38
-200,192,414.69
-200,193,415
-200,194,415.31
-200,195,415.62
-200,196,415.93
-200,197,416.23
-200,198,416.54
-200,199,416.84
-200,200,417.15
-200,201,417.45
-200,202,417.75
-200,203,418.06
-200,204,418.36
-200,205,418.66
-200,206,418.96
-200,207,419.26
-200,208,419.56
-200,209,419.85
-200,210,420.15
-200,211,420.45
-200,212,420.74
-200,213,421.04
-200,214,421.33
-200,215,421.62
-200,216,421.92
-200,217,422.21
-200,218,422.5
-200,219,422.78
-200,220,423.07
-200,221,423.36
-200,222,423.64
-200,223,423.93
-200,224,424.21
-200,225,424.49
-200,226,424.77
-200,227,425.05
-200,228,425.33
-200,229,425.61
-200,230,425.88
-200,231,426.16
-200,232,426.44
-200,233,426.71
-200,234,426.98
-200,235,427.25
-200,236,427.52
-200,237,427.79
-200,238,428.06
-200,239,428.33
-200,240,428.59
-200,241,428.85
-200,242,429.12
-200,243,429.38
-200,244,429.64
-200,245,429.89
-200,246,430.15
-200,247,430.41
-200,248,430.66
-200,249,430.91
-200,250,431.16
-200,251,431.41
-200,252,431.65
-200,253,431.9
-200,254,432.14
-200,255,432.38
-200,256,432.62
-200,257,432.86
-200,258,433.09
-200,259,433.33
-200,260,433.56
-200,261,433.79
-200,262,434.02
-200,263,434.25
-200,264,434.48
-200,265,434.71
-200,266,434.93
-200,267,435.15
-200,268,435.37
-200,269,435.59
-200,270,435.8
-200,271,436.01
-200,272,436.23
-200,273,436.44
-200,274,436.64
-200,275,436.84
-200,276,437.05
-200,277,437.25
-200,278,437.45
-200,279,437.64
-200,280,437.83
-200,281,438.02
-200,282,438.21
-200,283,438.4
-200,284,438.58
-200,285,438.76
-200,286,438.94
-200,287,439.12
-200,288,439.29
-200,289,439.46
-200,290,439.63
-200,291,439.8
-200,292,439.96
-200,293,440.12
-200,294,440.28
-200,295,440.43
-200,296,440.59
-200,297,440.73
-200,298,440.88
-200,299,441.02
-200,300,441.17
-200,301,441.3
-200,302,441.44
-200,303,441.57
-200,304,441.7
-200,305,441.82
-200,306,441.94
-200,307,442.06
-200,308,442.18
-200,309,442.3
-200,310,442.41
-200,311,442.51
-200,312,442.62
-200,313,442.72
-200,314,442.81
-200,315,442.9
-200,316,443
-200,317,443.08
-200,318,443.17
-200,319,443.25
-200,320,443.33
-200,321,443.4
-200,322,443.47
-200,323,443.53
-200,324,443.59
-200,325,443.65
-200,326,443.7
-200,327,443.75
-200,328,443.8
-200,329,443.84
-200,330,443.87
-200,331,443.91
-200,332,443.93
-200,333,443.96
-200,334,443.98
-200,335,444
-200,336,444.02
-200,337,444.03
-200,338,444.05
-200,339,444.05
-200,340,444.06
-200,341,444.06
-200,342,444.05
-200,343,444.05
-200,344,444.04
-200,345,444.02
-200,346,444
-200,347,443.98
-200,348,443.94
-200,349,443.91
-200,350,443.87
-200,351,443.83
-200,352,443.78
-200,353,443.73
-200,354,443.68
-200,355,443.63
-200,356,443.57
-200,357,443.51
-200,358,443.44
-200,359,443.37
-200,360,443.3
-200,361,443.23
-200,362,443.15
-200,363,443.07
-200,364,442.98
-200,365,442.89
-200,366,442.8
-200,367,442.7
-200,368,442.6
-200,369,442.49
-200,370,442.39
-200,371,442.28
-200,372,442.17
-200,373,442.05
-200,374,441.93
-200,375,441.8
-200,376,441.67
-200,377,441.54
-200,378,441.41
-200,379,441.27
-200,380,441.14
-200,381,440.99
-200,382,440.84
-200,383,440.69
-200,384,440.54
-200,385,440.39
-200,386,440.23
-200,387,440.08
-200,388,439.91
-200,389,439.74
-200,390,439.57
-200,391,439.4
-200,392,439.23
-200,393,439.05
-200,394,438.87
-200,395,438.68
-200,396,438.5
-200,397,438.31
-200,398,438.12
-200,399,437.93
-200,400,437.73
-200,401,437.53
-200,402,437.34
-200,403,437.14
-200,404,436.94
-200,405,436.73
-200,406,436.52
-200,407,436.31
-200,408,436.1
-200,409,435.88
-200,410,435.67
-200,411,435.45
-200,412,435.23
-200,413,435.01
-200,414,434.79
-200,415,434.56
-200,416,434.34
-200,417,434.11
-200,418,433.88
-200,419,433.65
-200,420,433.42
-200,421,433.19
-200,422,432.95
-200,423,432.71
-200,424,432.48
-200,425,432.24
-200,426,431.99
-200,427,431.75
-200,428,431.51
-200,429,431.26
-200,430,431.02
-200,431,430.77
-200,432,430.52
-200,433,430.27
-200,434,430.02
-200,435,429.77
-200,436,429.51
-200,437,429.26
-200,438,429.01
-200,439,428.75
-200,440,428.49
-200,441,428.23
-200,442,427.97
-200,443,427.71
-200,444,427.45
-200,445,427.19
-200,446,426.92
-200,447,426.66
-200,448,426.39
-200,449,426.13
-200,450,425.86
-200,451,425.59
-200,452,425.32
-200,453,425.05
-200,454,424.78
-200,455,424.51
-200,456,424.24
-200,457,423.96
-200,458,423.69
-200,459,423.41
-200,460,423.14
-200,461,422.86
-200,462,422.58
-200,463,422.3
-200,464,422.03
-200,465,421.74
-200,466,421.46
-200,467,421.18
-200,468,420.9
-200,469,420.62
-200,470,420.34
-200,471,420.05
-200,472,419.77
-200,473,419.48
-200,474,419.2
-200,475,418.91
-200,476,418.63
-200,477,418.34
-200,478,418.06
-200,479,417.77
-200,480,417.48
-200,481,417.19
-200,482,416.9
-200,483,416.61
-200,484,416.33
-200,485,416.04
-200,486,415.75
-200,487,415.45
